id,name,,text
100001,,,在一个下午
100002,,,我知晓了自己的命运
100003,,,看着你长大
100004,,,却不能和你说话
100005,,,你是否会对我有怨恨
100006,,,神，从天而降
100007,,,巨人朝天怒吼
100008,,,被砍下头颅
200001,宝莲灯,4,你好啊，少年。
200002,颛顼,1,你是？
200003,宝莲灯,4,我是一盏灯。
200004,颛顼,1,我看出来了。
200005,颛顼,1,你有什么事吗？
200006,宝莲灯,4,我想唤醒你的力量。
200007,颛顼,1,力量？
200008,宝莲灯,4,抱歉。
200009,颛顼,1,我的身体，你做了什么？
200010,颛顼,1,我的身体控制不了。
200011,宝莲灯,4,别害怕，你还不习惯力量，让我来引导你。
200012,宝莲灯,4,就让他们，做你的磨刀石。
200013,宝莲灯,4,你的右手，可以召唤战斧。
200014,宝莲灯,4,你的左手，可以召唤弓箭。
200015,宝莲灯,4,用你的全力！
200016,颛顼,1,这到底怎么回事！
200017,宝莲灯,4,上路吧，我有话想跟你聊。
200018,宝莲灯,4,这条路上，蓝色的物品，需要你用斧头打破。
200019,宝莲灯,4,红色的物品，需要你用弓箭打破。
200020,宝莲灯,4,稍微喘口气吧。
200021,颛顼,1,这里是哪里？这，到底什么情况。
200022,宝莲灯,4,我知道你有很多疑问。
200023,宝莲灯,4,我只能告诉你。
200024,宝莲灯,4,你的母亲，她被压在一座山下，就要死了。
200025,宝莲灯,4,你要去救她，也只有你能救她。
200026,颛顼,1,母亲？我母亲是怎么回事？
200027,宝莲灯,4,你的母亲...
200028,宝莲灯,4,帮我，拖...一下...
200029,颛顼,1,我能动了。
200030,宝莲灯,4,你能用的力量还没完全觉醒。
200031,颛顼,1,先讲我母亲的事。
200032,宝莲灯,4,（叹息），我没有时间了，他们锁定我了。
200033,宝莲灯,4,拿好这个，它能带你找到你的母亲。
200034,宝莲灯,4,你要记住，要变强，去救你的母亲！
200035,宝莲灯,4,这是你的命运！
200036,颛顼,1,你别走！
200037,颛顼,1,我要找那盏灯问个清楚。
200038,颛顼,1,它去了哪里？
200039,颛顼,1,这个东西该怎么用？
200040,？？？,18,我觉得，你可以先找找我的核心。
200041,颛顼,1,？！谁在说话。
200042,？？？,18,我能感应到，它就在不远处。
200043,颛顼,1,好像是，我的手。
200044,？？？,18,很奇怪吗？
200045,颛顼,1,很奇怪。
200046,？？？,18,你不是也会说话。有什么好惊讶。
200047,颛顼,1,可你是...一把斧头？
200048,神斧,2,在我看来，你也不过是只猴子。
200049,颛顼,1,我想去找那盏灯。
200050,神斧,2,别白费力气，他已经不在附近了。
200051,神斧,2,我能感受到任何有生命的事物。
200052,神斧,2,只要它在附近，我就能帮你锁定他。
200053,神斧,2,帮我找到核心，我可以感受的更远。
200054,颛顼,1,我怎么能相信你？
200055,神斧,2,我绝不欺骗。
200056,神斧,2,我感受到了大量有生命的事物，正在快速靠近过了。
200057,神斧,2,你被盯上了，敌人马上就来了。
200058,颛顼,1,你有没有名字？
200059,神斧,2,我忘记了我是谁，可能你帮我找到核心就能想起来。
200060,颛顼,1,好，我相信你。
200061,神斧,2,这个东西，需要消耗能量启动。
200062,神斧,2,刚好这里有大量快消散的生命力。
200063,颛顼,1,看来每次移动的距离都有限。
200064,神斧,2,别担心，传送的动力已经送上门了。
200065,颛顼,1,天黑了。
200066,颛顼,1,我有点想回家了。
200067,神斧,2,回家...
200068,神斧,2,有想要做的事吗？
200069,颛顼,1,没有。
200070,神斧,2,回家也挺好。
200071,？？？,18,还想回家，呵。
200072,颛顼,1,你说什么？
200073,神斧,2,没什么。
200074,颛顼,1,还有多远？
200075,神斧,2,就在前面了。
200076,颛顼,1,握着你的时候，感觉很冰。
200077,颛顼,1,你是什么做的？
200078,神斧,2,我？我好像是一块死人的骨头。
200079,颛顼,1,有点恶心。
200080,颛顼,1,他，死了吗？
200081,神斧,2,也许？感觉很奇怪。
200082,神斧,2,不过核心就在他身上。
200083,颛顼,1,我看到了。
